   -1.7179475924E-11    6.2886070843E-03    1.2660812817E-02    1.9116571941E-02    2.5659379132E-02
    3.2287163172E-02    3.9005380292E-02    4.5811303893E-02    5.2711018640E-02    5.9700567108E-02
    6.6785809624E-02    7.3965577579E-02    8.1246411873E-02    8.8626435941E-02    9.6111938747E-02
    1.0370190660E-01    1.1140216410E-01    1.1921268404E-01    1.2713874114E-01    1.3518131068E-01
    1.4334509163E-01    1.5163201683E-01    1.6004619850E-01    1.6859046396E-01    1.7726831456E-01
    1.8608338647E-01    1.9503847762E-01    2.0413794526E-01    2.1338373382E-01    2.2278082247E-01
    2.3233008398E-01    2.4203696174E-01    2.5190101205E-01    2.6192784927E-01    2.7211548784E-01
    2.8244349479E-01    2.9292644551E-01    3.0356894121E-01    3.1436492575E-01    3.2531420609E-01
    3.3640993047E-01   -1.7179475924E-11    7.1868442133E-03    1.4452563737E-02    2.1796495980E-02
    2.9221428013E-02    3.6724642646E-02    4.4310696966E-02    5.1976224742E-02    5.9726203152E-02
    6.7555855535E-02    7.5469684590E-02    8.3465900065E-02    9.1549574948E-02    9.9717888413E-02
    1.0797547304E-01    1.1632015915E-01    1.2475590887E-01    1.3328127697E-01    1.4189944842E-01
    1.5060966594E-01    1.5941428676E-01    1.6831314044E-01    1.7730771198E-01    1.8639826825E-01
    1.9558536453E-01    2.0486954427E-01    2.1425034432E-01    2.2372840016E-01    2.3330209517E-01
    2.4297194519E-01    2.5273499630E-01    2.6259137437E-01    2.7253657880E-01    2.8256992277E-01
    2.9268504270E-01    3.0285471093E-01    3.1308900217E-01    3.2338460245E-01    3.3373057890E-01
    3.4411861876E-01    3.5453581535E-01   -1.7179475924E-11    7.9052310305E-03    1.5876793188E-02
    2.3913425120E-02    3.2016896106E-02    4.0184063733E-02    4.8418095158E-02    5.6715325161E-02
    6.5079059572E-02    7.3504155225E-02    8.1993184767E-02    9.0544136311E-02    9.9160036826E-02
    1.0783757096E-01    1.1657920268E-01    1.2538203808E-01    1.3424777527E-01    1.4317395403E-01
    1.5216141826E-01    1.6120805307E-01    1.7031380879E-01    1.7947676225E-01    1.8869592233E-01
    1.9796937010E-01    2.0729514089E-01    2.1667112307E-01    2.2609431636E-01    2.3556219398E-01
    2.4507062652E-01    2.5461642530E-01    2.6419419892E-01    2.7379980472E-01    2.8342640119E-01
    2.9306844913E-01    3.0271743212E-01    3.1234235055E-01    3.2195063408E-01    3.3153367914E-01
    3.4107870731E-01    3.5057261058E-01    3.5999996745E-01   -1.7179475924E-11    8.4265300053E-03
    1.6900329884E-02    2.5419711766E-02    3.3985304699E-02    4.2593895130E-02    5.1247009413E-02
    5.9941150059E-02    6.8677671177E-02    7.7451639616E-02    8.6263450586E-02    9.5111395819E-02
    1.0399624442E-01    1.1291476936E-01    1.2186715650E-01    1.3085036491E-01    1.3986385862E-01
    1.4890472960E-01    1.5797167656E-01    1.6706179305E-01    1.7617299916E-01    1.8530220998E-01
    1.9444654106E-01    2.0360255035E-01    2.1276653385E-01    2.2193450213E-01    2.3110189005E-01
    2.4026395535E-01    2.4941520766E-01    2.5854992548E-01    2.6766159834E-01    2.7674325995E-01
    2.8578723460E-01    2.9478497623E-01    3.0372751449E-01    3.1258275649E-01    3.2135687501E-01
    3.3003837335E-01    3.3861468841E-01    3.4707057917E-01    3.5539055587E-01   -1.7179475924E-11
    8.7385957861E-03    1.7500817177E-02    2.6284841641E-02    3.5090230153E-02    4.3914112841E-02
    5.2756386028E-02    6.1614200111E-02    7.0486991276E-02    7.9370584099E-02    8.8263305515E-02
    9.7164217234E-02    1.0607200697E-01    1.1498403875E-01    1.2389850938E-01    1.3281272361E-01
    1.4172432447E-01    1.5063045217E-01    1.5952819536E-01    1.6841438081E-01    1.7728554546E-01
    1.8613803943E-01    1.9496783374E-01    2.0377066024E-01    2.1254190283E-01    2.2127652815E-01
    2.2996929445E-01    2.3861424354E-01    2.4720545982E-01    2.5573587535E-01    2.6419883653E-01
    2.7258594370E-01    2.8088972542E-01    2.8910021348E-01    2.9720903220E-01    3.0518498301E-01
    3.1303378942E-01    3.2074286587E-01    3.2830100902E-01    3.3569267747E-01    3.4290368253E-01
   -1.7179475924E-11    8.8346030785E-03    1.7666965735E-02    2.6495478715E-02    3.5318871641E-02
    4.4135002826E-02    5.2942386858E-02    6.1739203084E-02    7.0523284335E-02    7.9291608241E-02
    8.8040843086E-02    9.6771109932E-02    1.0547948865E-01    1.1416425043E-01    1.2282215570E-01
    1.3145117331E-01    1.4004774395E-01    1.4860940277E-01    1.5713229355E-01    1.6561338064E-01
    1.7404851183E-01    1.8243396479E-01    1.9076526597E-01    1.9903791828E-01    2.0724708429E-01
    2.1538740327E-01    2.2345362742E-01    2.3143942499E-01    2.3933909899E-01    2.4714520362E-01
    2.5485155769E-01    2.6244941615E-01    2.6993208119E-01    2.7728933138E-01    2.8451391067E-01
    2.9157680291E-01    2.9848363808E-01    3.0522194208E-01    3.1178234281E-01    3.1815010547E-01
    3.2431296610E-01   -1.7179475924E-11    8.7131275233E-03    1.7398473385E-02    2.6054972004E-02
    3.4680858028E-02    4.3275000615E-02    5.1834936790E-02    6.0360097907E-02    6.8847198772E-02
    7.7294573372E-02    8.5697800007E-02    9.4058155426E-02    1.0237171329E-01    1.1063778127E-01
    1.1885231302E-01    1.2701409213E-01    1.3511899142E-01    1.4316513983E-01    1.5114835413E-01
    1.5906600564E-01    1.6691383842E-01    1.7468841050E-01    1.8238534271E-01    1.9000034957E-01
    1.9752885983E-01    2.0496571212E-01    2.1230608620E-01    2.1954388320E-01    2.2667400335E-01
    2.3368930079E-01    2.4058438898E-01    2.4735091689E-01    2.5398320147E-01    2.6047152445E-01
    2.6680992274E-01    2.7297228703E-01    2.7896422186E-01    2.8477408207E-01    2.9039437609E-01
    2.9581175368E-01    3.0101601507E-01   -1.7179475924E-11    8.3780876535E-03    1.6705656741E-02
    2.4982428736E-02    3.3206500977E-02    4.1377887001E-02    4.9493607388E-02    5.7554387004E-02
    6.5556358709E-02    7.3499223340E-02    8.1378061451E-02    8.9195226824E-02    9.6946375016E-02
    1.0463181941E-01    1.1224727681E-01    1.1979235577E-01    1.2726289088E-01    1.3465767615E-01
    1.4197267636E-01    1.4920581281E-01    1.5635313812E-01    1.6341170375E-01    1.7037757430E-01
    1.7724695367E-01    1.8401582620E-01    1.9067956156E-01    1.9723399975E-01    2.0367364926E-01
    2.0999418390E-01    2.1618916553E-01    2.2225411848E-01    2.2818151962E-01    2.3396676344E-01
    2.3960106118E-01    2.4507969501E-01    2.5037978829E-01    2.5550683463E-01    2.6045039963E-01
    2.6520469965E-01    2.6975801439E-01    2.7410207342E-01   -1.7179475924E-11    7.8385584121E-03
    1.5608840704E-02    2.3311459608E-02    3.0944682402E-02    3.8509631940E-02    4.6003241407E-02
    5.3427394433E-02    6.0778130641E-02    6.8056359429E-02    7.5257180588E-02    8.2383806275E-02
    8.9431958105E-02    9.6402801242E-02    1.0329225229E-01    1.1010064745E-01    1.1682415678E-01
    1.2346220918E-01    1.3001122306E-01    1.3646970658E-01    1.4283425959E-01    1.4910251814E-01
    1.5527117048E-01    1.6133704683E-01    1.6729681653E-01    1.7314654769E-01    1.7888282471E-01
    1.8450095020E-01    1.8999741054E-01    1.9536667420E-01    2.0060516406E-01    2.0570639112E-01
    2.1066675914E-01    2.1547865812E-01    2.2013847702E-01    2.2462660965E-01    2.2894828031E-01
    2.3309443518E-01    2.3706073719E-01    2.4083715641E-01    2.4441711626E-01   -1.7179475924E-11
    7.1084690109E-03    1.4137552869E-02    2.1088696268E-02    2.7960543169E-02    3.4755129995E-02
    4.1469636825E-02    4.8106823695E-02    5.4663016118E-02    6.1140044542E-02    6.7533416139E-02
    7.3846884898E-02    8.0076579917E-02    8.6224279759E-02    9.2286384057E-02    9.8263784710E-02
    1.0415320418E-01    1.0995460237E-01    1.1566500411E-01    1.2128346057E-01    1.2680721706E-01
    1.3223449217E-01    1.3756264681E-01    1.4278916757E-01    1.4791142472E-01    1.5292623129E-01
    1.5783090220E-01    1.6262158800E-01    1.6729554277E-01    1.7184819854E-01    1.7627679380E-01
    1.8057593238E-01    1.8474289539E-01    1.8877131342E-01    1.9265853208E-01    1.9638819021E-01
    1.9996507183E-01    2.0338151526E-01    2.0663433006E-01    2.0971514172E-01    2.1261881648E-01
   -1.7179475924E-11    6.2061992609E-03    1.2329568808E-02    1.8372170985E-02    2.4333110182E-02
    3.0215012099E-02    3.6015514083E-02    4.1737867232E-02    4.7378928518E-02    5.2941080176E-02
    5.8420483285E-02    6.3821062797E-02    6.9139555194E-02    7.4378066714E-02    7.9533625522E-02
    8.4607463506E-02    8.9596943788E-02    9.4502406698E-02    9.9321520550E-02    1.0405378166E-01
    1.0869707791E-01    1.1325015378E-01    1.1771100572E-01    1.2207773205E-01    1.2634834944E-01
    1.3052038438E-01    1.3459181153E-01    1.3855960051E-01    1.4242168413E-01    1.4617442972E-01
    1.4981577716E-01    1.5334139638E-01    1.5674929667E-01    1.6003432485E-01    1.6319458957E-01
    1.6621682174E-01    1.6910524671E-01    1.7185362787E-01    1.7445970212E-01    1.7691665962E-01
    1.7922055498E-01   -1.7179475924E-11    5.1540904480E-03    1.0229852303E-02    1.5229632087E-02
    2.0152963102E-02    2.5002657535E-02    2.9776899220E-02    3.4478995191E-02    3.9106454151E-02
    4.3661808722E-02    4.8141995640E-02    5.2550727593E-02    5.6885432723E-02    6.1148246394E-02
    6.5336866976E-02    6.9452635480E-02    7.3493554554E-02    7.7460173262E-02    8.1350766327E-02
    8.5165149072E-02    8.8901788750E-02    9.2559861051E-02    9.6137926764E-02    9.9634619324E-02
    1.0304850782E-01    1.0637775584E-01    1.0962090161E-01    1.1277566257E-01    1.1584054534E-01
    1.1881278206E-01    1.2169089406E-01    1.2447154943E-01    1.2715334285E-01    1.2973227418E-01
    1.3220704245E-01    1.3456729252E-01    1.3681655372E-01    1.3894994570E-01    1.4096591855E-01
    1.4285916890E-01    1.4462678704E-01   -1.7179475924E-11    3.9778880358E-03    7.8894247220E-03
    1.1736847507E-02    1.5520004545E-02    1.9241472494E-02    2.2899977044E-02    2.6498451418E-02
    3.0035080971E-02    3.3512162598E-02    3.6927439404E-02    4.0284054510E-02    4.3580133378E-02
    4.6817560279E-02    4.9994680700E-02    5.3112724875E-02    5.6170283640E-02    5.9167945620E-02
    6.2104518230E-02    6.4980004577E-02    6.7793362965E-02    7.0544093729E-02    7.3231226448E-02
    7.5853841829E-02    7.8410973574E-02    8.0901342009E-02    8.3323949918E-02    8.5677176273E-02
    8.7959998058E-02    9.0170428330E-02    9.2307461076E-02    9.4368683490E-02    9.6353152893E-02
    9.8257948804E-02    1.0008221904E-01    1.0181835703E-01    1.0346909263E-01    1.0503083387E-01
    1.0650256516E-01    1.0788039403E-01    1.0916227522E-01   -1.7179475924E-11    2.7061265175E-03
    5.3641866534E-03    7.9759271819E-03    1.0541362108E-02    1.3062451608E-02    1.5538405675E-02
    1.7971410633E-02    2.0360298072E-02    2.2706800089E-02    2.5009445092E-02    2.7270508141E-02
    2.9488777158E-02    3.1665650217E-02    3.3800068366E-02    3.5892964824E-02    3.7943450683E-02
    3.9952008053E-02    4.1917896859E-02    4.3841191631E-02    4.5721254676E-02    4.7557813962E-02
    4.9350278761E-02    5.1098090705E-02    5.2800659901E-02    5.4457184460E-02    5.6067051893E-02
    5.7629231189E-02    5.9143091800E-02    6.0607356279E-02    6.2021404183E-02    6.3383670556E-02
    6.4693580024E-02    6.5949225552E-02    6.7150096784E-02    6.8291200365E-02    6.9374393223E-02
    7.0397314647E-02    7.1359355662E-02    7.2257962358E-02    7.3091834620E-02   -1.7179475924E-11
    1.3694668754E-03    2.7137077058E-03    4.0336782408E-03    5.3294245184E-03    6.6020034373E-03
    7.8510416444E-03    9.0777046464E-03    1.0281423968E-02    1.1463128253E-02    1.2622094455E-02
    1.3759515785E-02    1.4874799883E-02    1.5968689807E-02    1.7040671273E-02    1.8091246040E-02
    1.9119986409E-02    2.0127161422E-02    2.1112418803E-02    2.2075818515E-02    2.3017059732E-02
    2.3936025615E-02    2.4832438421E-02    2.5706036058E-02    2.6556540429E-02    2.7383566579E-02
    2.8186824337E-02    2.8965813592E-02    2.9720234713E-02    3.0449463865E-02    3.1153206650E-02
    3.1830694786E-02    3.2481657283E-02    3.3105153847E-02    3.3700947427E-02    3.4266566092E-02
    3.4802950013E-02    3.5308929689E-02    3.5784220907E-02    3.6227559340E-02    3.6638313786E-02
   -1.7179475924E-11   -9.5568904673E-11   -9.3636771714E-11   -9.1187694539E-11   -8.7966670590E-11
   -8.4351473703E-11   -8.0005840507E-11   -7.5260456864E-11   -6.9949572452E-11   -6.4329867424E-11
   -5.8290322373E-11   -5.2010590133E-11   -4.5441017062E-11   -3.8713198332E-11   -3.1828391183E-11
   -2.4876775061E-11   -1.7886177208E-11   -1.0912016810E-11   -3.9991254054E-12    2.8158802770E-12
    9.4855882758E-12    1.5978467520E-11    2.2252426883E-11    2.8293263704E-11    3.4058233858E-11
    3.9535428543E-11    4.4696535463E-11    4.9533869485E-11    5.4027581573E-11    5.8172647080E-11
    6.1954886700E-11    6.5381344709E-11    6.8440283721E-11    7.1149441149E-11    7.3496081254E-11
    7.5495890232E-11    7.7156088382E-11    7.8504237637E-11    7.9531696414E-11    8.0280443383E-11
    8.0755063172E-11   -1.7179475924E-11   -1.3694670657E-03   -2.7137078923E-03   -4.0336784224E-03
   -5.3294246936E-03   -6.6020036054E-03   -7.8510418039E-03   -9.0777047966E-03   -1.0281424108E-02
   -1.1463128382E-02   -1.2622094572E-02   -1.3759515889E-02   -1.4874799975E-02   -1.5968689885E-02
   -1.7040671338E-02   -1.8091246090E-02   -1.9119986445E-02   -2.0127161445E-02   -2.1112418812E-02
   -2.2075818510E-02   -2.3017059714E-02   -2.3936025584E-02   -2.4832438377E-02   -2.5706036003E-02
   -2.6556540362E-02   -2.7383566502E-02   -2.8186824249E-02   -2.8965813494E-02   -2.9720234607E-02
   -3.0449463751E-02   -3.1153206528E-02   -3.1830694657E-02   -3.2481657148E-02   -3.3105153707E-02
   -3.3700947281E-02   -3.4266565942E-02   -3.4802949860E-02   -3.5308929533E-02   -3.5784220749E-02
   -3.6227559181E-02   -3.6638313626E-02   -1.7179475924E-11   -2.7061267050E-03   -5.3641868373E-03
   -7.9759273612E-03   -1.0541362282E-02   -1.3062451774E-02   -1.5538405833E-02   -1.7971410783E-02
   -2.0360298211E-02   -2.2706800218E-02   -2.5009445209E-02   -2.7270508246E-02   -2.9488777250E-02
   -3.1665650296E-02   -3.3800068432E-02   -3.5892964877E-02   -3.7943450722E-02   -3.9952008079E-02
   -4.1917896871E-02   -4.3841191630E-02   -4.5721254662E-02   -4.7557813936E-02   -4.9350278722E-02
   -5.1098090654E-02   -5.2800659839E-02   -5.4457184387E-02   -5.6067051809E-02   -5.7629231096E-02
   -5.9143091698E-02   -6.0607356169E-02   -6.2021404066E-02   -6.3383670432E-02   -6.4693579893E-02
   -6.5949225416E-02   -6.7150096643E-02   -6.8291200219E-02   -6.9374393074E-02   -7.0397314495E-02
   -7.1359355508E-02   -7.2257962202E-02   -7.3091834463E-02   -1.7179475924E-11   -3.9778882187E-03
   -7.8894249017E-03   -1.1736847683E-02   -1.5520004715E-02   -1.9241472657E-02   -2.2899977200E-02
   -2.6498451566E-02   -3.0035081109E-02   -3.3512162726E-02   -3.6927439522E-02   -4.0284054616E-02
   -4.3580133472E-02   -4.6817560361E-02   -4.9994680769E-02   -5.3112724931E-02   -5.6170283683E-02
   -5.9167945650E-02   -6.2104518247E-02   -6.4980004582E-02   -6.7793362956E-02   -7.0544093708E-02
   -7.3231226415E-02   -7.5853841785E-02   -7.8410973518E-02   -8.0901341943E-02   -8.3323949842E-02
   -8.5677176188E-02   -8.7959997964E-02   -9.0170428227E-02   -9.2307460966E-02   -9.4368683373E-02
   -9.6353152769E-02   -9.8257948675E-02   -1.0008221890E-01   -1.0181835689E-01   -1.0346909249E-01
   -1.0503083373E-01   -1.0650256502E-01   -1.0788039388E-01   -1.0916227507E-01   -1.7179475924E-11
   -5.1540906248E-03   -1.0229852477E-02   -1.5229632258E-02   -2.0152963268E-02   -2.5002657694E-02
   -2.9776899372E-02   -3.4478995337E-02   -3.9106454288E-02   -4.3661808849E-02   -4.8141995758E-02
   -5.2550727700E-02   -5.6885432819E-02   -6.1148246478E-02   -6.5336867048E-02   -6.9452635541E-02
   -7.3493554602E-02   -7.7460173298E-02   -8.1350766351E-02   -8.5165149083E-02   -8.8901788749E-02
   -9.2559861039E-02   -9.6137926740E-02   -9.9634619289E-02   -1.0304850777E-01   -1.0637775578E-01
   -1.0962090154E-01   -1.1277566249E-01   -1.1584054526E-01   -1.1881278197E-01   -1.2169089396E-01
   -1.2447154933E-01   -1.2715334274E-01   -1.2973227406E-01   -1.3220704232E-01   -1.3456729240E-01
   -1.3681655359E-01   -1.3894994556E-01   -1.4096591841E-01   -1.4285916876E-01   -1.4462678690E-01
   -1.7179475924E-11   -6.2061994299E-03   -1.2329568975E-02   -1.8372171149E-02   -2.4333110342E-02
   -3.0215012254E-02   -3.6015514231E-02   -4.1737867374E-02   -4.7378928652E-02   -5.2941080303E-02
   -5.8420483403E-02   -6.3821062905E-02   -6.9139555292E-02   -7.4378066801E-02   -7.9533625599E-02
   -8.4607463572E-02   -8.9596943842E-02   -9.4502406741E-02   -9.9321520581E-02   -1.0405378168E-01
   -1.0869707791E-01   -1.1325015377E-01   -1.1771100571E-01   -1.2207773202E-01   -1.2634834940E-01
   -1.3052038434E-01   -1.3459181148E-01   -1.3855960045E-01   -1.4242168406E-01   -1.4617442964E-01
   -1.4981577707E-01   -1.5334139628E-01   -1.5674929657E-01   -1.6003432475E-01   -1.6319458946E-01
   -1.6621682162E-01   -1.6910524659E-01   -1.7185362774E-01   -1.7445970200E-01   -1.7691665949E-01
   -1.7922055485E-01   -1.7179475924E-11   -7.1084691708E-03   -1.4137553028E-02   -2.1088696423E-02
